'1', 'Radeon PRO W7800', '用于工作站', '82.62', 'RDNA 3.0', '2023', '3907 USD', '260 W'
'2', 'Radeon RX 7900 XTX', '桌面', '80.06', 'RDNA 3', '2022', '859 USD', '355 W'
'3', 'Radeon PRO W7900', '用于工作站', '79.40', 'RDNA 3.0', '2023', '4649 USD', '295 W'
'4', 'Radeon RX 7900 XT', '桌面', '74.44', 'RDNA 3', '2022', '884 USD', '315 W'
'5', 'Radeon RX 6950 XT', '桌面', '73.58', 'Navi / RDNA2', '2022', '961 USD', '335 W'
'6', 'Radeon RX 7900 GRE', '桌面', '72.18', 'RDNA 3', '2023', '−', '260 W'
'7', 'Radeon RX 6900 XT', '桌面', '69.28', 'Navi / RDNA2', '2020', '957 USD', '300 W'
'8', 'RTX 6000 Ada Generation', '桌面', '64.75', 'Ada Lovelace', '2022', '−', '300 W'
'9', 'Radeon RX 6800 XT', '桌面', '64.65', 'Navi / RDNA2', '2020', '696 USD', '300 W'
'10', 'Radeon RX 7800 XT', '桌面', '63.02', 'RDNA 3', '2023', '−', '300 W'
'11', 'Radeon RX 6800', '桌面', '57.48', 'Navi / RDNA2', '2020', '781 USD', '250 W'
'12', 'Radeon RX 7700 XT', '桌面', '56.68', 'RDNA 3', '2023', '−', '245 W'
'13', 'RTX 4000 SFF Ada Generation', '桌面', '54.75', 'Ada Lovelace', '2023', '−', '70 W'
'14', 'Radeon RX 6750 XT', '桌面', '54.13', 'Navi / RDNA2', '2022', '559 USD', '250 W'
'15', 'Radeon RX 6700 XT', '桌面', '51.09', 'Navi / RDNA2', '2021', '685 USD', '230 W'
'16', 'Radeon Pro W6800', '用于工作站', '50.77', 'Navi / RDNA2', '2021', '1990 USD', '250 W'
'17', 'Radeon PRO W7600', '用于工作站', '50.35', 'RDNA 3.0', '2023', '−', '130 W'
'18', 'RTX 5000 Ada Generation Mobile', '用于笔记本电脑', '49.96', 'Ada Lovelace', '2023', '−', '150 W'
'19', 'Radeon RX 6700', '桌面', '48.22', 'RDNA 2.0', '2021', '551 USD', '175 W'
'20', 'Radeon RX 6850M XT', '用于笔记本电脑', '46.87', 'RDNA 2', '2022', '−', '145 W'
'21', 'Radeon Pro W5700X', '用于工作站', '45.21', 'RDNA 1.0', '2019', '−', '205 W'
'22', 'Radeon RX 6650 XT', '桌面', '45.01', 'Navi / RDNA2', '2022', '465 USD', '176 W'
'23', 'Radeon RX 7700S', '用于笔记本电脑', '44.93', 'RDNA 3', '2023', '−', '100 W'
'24', 'Radeon RX 5700 XT', '桌面', '43.28', 'Navi / RDNA', '2019', '111 USD', '225 W'
'25', 'Radeon VII', '桌面', '43.09', 'Vega', '2019', '160 USD', '295 W'
'26', 'Radeon RX 5700 XT 50th Anniversary', '桌面', '42.77', 'RDNA 1.0', '2019', '409 USD', '225 W'
'27', 'Radeon RX 7600', '桌面', '42.41', 'RDNA 3.0', '2023', '352 USD', '165 W'
'28', 'Radeon RX 6600 XT', '桌面', '42.29', 'Navi / RDNA2', '2021', '283 USD', '160 W'
'29', 'Radeon Pro W6600', '用于工作站', '41.52', 'RDNA 2.0', '2021', '1522 USD', '100 W'
'30', 'Radeon Pro Vega II Duo', '用于工作站', '41.06', 'GCN 5.1', '2019', '5226 USD', '475 W'
'31', 'Radeon PRO W7500', '用于工作站', '40.69', 'RDNA 3.0', '2023', '−', '70 W'
'32', 'Radeon Pro Vega II', '用于工作站', '40.27', 'GCN 5.1', '2019', '9999 USD', '475 W'
'33', 'Radeon RX 6800S', '用于笔记本电脑', '39.93', 'RDNA 2', '2021', '−', '100 W'
'34', 'Radeon Pro W5700', '用于工作站', '39.76', 'RDNA 1.0', '2019', '748 USD', '205 W'
'35', 'Radeon Pro VII', '用于工作站', '39.69', 'GCN 5.1', '2020', '2378 USD', '250 W'
'36', 'Radeon RX 6600', '桌面', '38.94', 'Navi / RDNA2', '2021', '358 USD', '132 W'
'37', 'Radeon RX 6600S', '用于笔记本电脑', '38.29', 'RDNA 2', '2022', '−', '80 W'
'38', 'Radeon RX 6700S', '用于笔记本电脑', '38.19', 'RDNA 2', '2022', '−', '80 W'
'39', 'Radeon RX 5700', '桌面', '37.62', 'Navi / RDNA', '2019', '116 USD', '180 W'
'40', 'Radeon Pro Vega 64X', '用于工作站', '37.60', 'GCN 5.0', '2019', '366 USD', '250 W'
'41', 'Radeon RX Vega 64', '桌面', '37.29', 'Vega', '2017', '125 USD', '295 W'
'42', 'RTX 3000 Ada Generation Mobile', '用于笔记本电脑', '36.77', 'Ada Lovelace', '2023', '−', '115 W'
'43', 'Radeon Pro WX 8200', '用于工作站', '35.79', 'GCN 5.0', '2018', '2172 USD', '230 W'
'44', 'Radeon RX 5600 XT', '桌面', '35.43', 'RDNA 1.0', '2020', '94 USD', '150 W'
'45', 'Radeon RX 7600M XT', '用于笔记本电脑', '35.21', 'RDNA 3', '2023', '−', '120 W'
'46', 'Radeon RX 6600M', '用于笔记本电脑', '34.88', 'RDNA 2', '2020', '−', '100 W'
'47', 'Radeon RX 6650M', '用于笔记本电脑', '34.87', 'RDNA 2', '2022', '−', '120 W'
'48', 'Radeon RX Vega 56', '桌面', '34.59', 'Vega', '2017', '224 USD', '210 W'
'49', 'Radeon Vega Frontier Edition', '桌面', '34.39', 'GCN 5.0', '2017', '961 USD', '300 W'
'50', 'Radeon RX 6700M', '用于笔记本电脑', '34.14', 'RDNA 2', '2020', '−', '135 W'
'51', 'Radeon RX 7600S', '用于笔记本电脑', '34.09', 'RDNA 3', '2023', '−', '75 W'
'52', 'Radeon PRO WX 9100', '用于工作站', '33.91', 'GCN 5.0', '2017', '1880 USD', '230 W'
'53', 'Radeon Pro W6600X', '用于工作站', '33.70', 'RDNA 2.0', '2021', '−', '120 W'
'54', 'Radeon RX 6800M', '用于笔记本电脑', '33.63', 'RDNA 2', '2021', '−', '145 W'
'55', 'Radeon Pro Vega 64', '用于工作站', '33.20', 'GCN 5.0', '2017', '6074 USD', '250 W'
'56', 'Radeon RX 5600 OEM', '桌面', '32.74', 'RDNA 1.0', '2020', '154 USD', '150 W'
'57', 'Radeon Pro 5700 XT', '用于工作站', '32.62', 'RDNA 1.0', '2020', '−', '130 W'
'58', 'Radeon Pro Vega 56', '用于工作站', '31.75', 'Vega', '2017', '4999 USD', '210 W'
'59', 'Radeon Pro 5700', '用于工作站', '30.44', 'RDNA 1.0', '2020', '356 USD', '130 W'
'60', 'Radeon Pro Vega 48', '用于工作站', '29.04', 'GCN 5.0', '2019', '671 USD', '−'
'61', 'Fiji', '桌面', '28.19', 'GCN 3.0', '−', '22 USD', '−'
'62', 'Radeon Pro SSG', '用于工作站', '26.98', 'GCN 3.0', '2016', '321 USD', '260 W'
'63', 'Radeon R9 FURY X', '桌面', '25.86', 'GCN 3.0', '2015', '350 USD', '275 W'
'64', 'Radeon R9 Fury', '桌面', '24.72', 'GCN 1.2', '2015', '44 USD', '275 W'
'65', 'Radeon RX 590', '桌面', '24.44', 'Polaris', '2018', '133 USD', '175 W'
'66', 'Radeon RX 6500 XT', '桌面', '24.39', 'Navi / RDNA2', '2022', '274 USD', '107 W'
'67', 'Radeon R9 390X', '桌面', '24.28', 'GCN', '2015', '20 USD', '275 W'
'68', 'Radeon Pro 5600M', '用于移动工作站', '24.11', 'Navi / RDNA', '2020', '−', '50 W'
'69', 'Radeon RX 5500 XT', '桌面', '23.61', 'RDNA 1.0', '2019', '317 USD', '130 W'
'70', 'Radeon Pro W5500', '用于工作站', '23.47', 'RDNA 1.0', '2020', '308 USD', '125 W'
'71', 'Radeon R9 390', '桌面', '23.13', 'GCN 2.0', '2015', '20 USD', '300 W'
'72', 'Radeon RX 580', '桌面', '22.90', 'Polaris', '2017', '138 USD', '185 W'
'73', 'Radeon RX 5500', '桌面', '22.68', 'RDNA 1.0', '2019', '444 USD', '110 W'
'74', 'Radeon RX 480', '桌面', '22.28', 'Polaris', '2016', '174 USD', '150 W'
'75', 'Radeon R9 295X2', '桌面', '22.20', 'GCN 2.0', '2014', '600 USD', '500 W'
'76', 'Radeon R9 Nano', '桌面', '21.81', 'GCN 1.2', '2015', '27 USD', '175 W'
'77', 'Radeon Pro Duo', '用于工作站', '21.32', 'GCN 3.0', '2016', '4200 USD', '350 W'
'78', 'Radeon Pro 5500 XT', '用于工作站', '21.24', 'RDNA 1.0', '2020', '2499 USD', '125 W'
'79', 'Hawaii', '桌面', '21.22', 'GCN 2.0', '−', '11 USD', '−'
'80', 'Radeon RX 5600M', '用于笔记本电脑', '21.20', 'Navi / RDNA', '2020', '525 USD', '60 W'
'81', 'Radeon RX 470', '桌面', '20.81', 'Polaris', '2016', '14 USD', '120 W'
'82', 'Radeon R9 290', '桌面', '20.80', 'GCN 2.0', '2013', '20 USD', '275 W'
'83', 'Radeon RX 6500M', '用于笔记本电脑', '20.55', 'RDNA 2', '2022', '−', '50 W'
'84', 'Radeon Pro W6400', '用于工作站', '20.54', 'RDNA 2.0', '2022', '206 USD', '50 W'
'85', 'Radeon RX 580 （移动）', '用于笔记本电脑', '20.51', 'Polaris', '2017', '410 USD', '100 W'
'86', 'FirePro W9100', '用于工作站', '20.37', 'GCN 2.0', '2014', '1566 USD', '275 W'
'87', 'Radeon Pro WX 7100', '用于工作站', '20.37', 'Polaris', '2017', '582 USD', '130 W'
'88', 'Radeon RX 580X', '桌面', '20.04', 'GCN 4.0', '2018', '191 USD', '185 W'
'89', 'Radeon Pro 580', '用于工作站', '19.93', 'GCN 4.0', '2017', '5999 USD', '150 W'
'90', 'Radeon RX 580 2048SP', '桌面', '19.89', 'GCN 4.0', '2018', '110 USD', '150 W'
'91', 'Radeon RX 5300', '桌面', '19.66', 'RDNA 1.0', '2020', '558 USD', '100 W'
'92', 'Ellesmere', '桌面', '19.49', 'GCN 4.0', '−', '16 USD', '−'
'93', 'Radeon Pro 580X', '用于工作站', '19.38', 'GCN 4.0', '2019', '5999 USD', '150 W'
'94', 'Radeon RX 470 （移动）', '用于笔记本电脑', '19.28', 'Polaris', '2016', '148 USD', '120 W'
'95', 'Radeon R9 M290X Crossfire', '用于笔记本电脑', '19.16', 'GCN', '2014', '−', '200 W'
'96', 'Radeon RX 6400', '桌面', '19.13', 'RDNA 2.0', '2022', '376 USD', '53 W'
'97', 'Radeon R9 290X', '桌面', '19.08', 'GCN', '2013', '20 USD', '350 W'
'98', 'Radeon RX 6500', '用于笔记本电脑', '18.93', '−', '−', '−', '_'
'99', 'Radeon HD 8970M Crossfire', '用于笔记本电脑', '18.83', 'GCN', '2012', '170 USD', '200 W'
'100', 'FirePro W8100', '用于工作站', '18.71', 'GCN 2.0', '2014', '590 USD', '220 W'
'101', 'Radeon Pro 5300', '用于工作站', '18.58', 'RDNA 1.0', '2020', '1300 USD', '85 W'
'102', 'Radeon 780M', '用于笔记本电脑', '18.54', 'RDNA 3', '2023', '−', '54 W'
'103', 'Radeon RX 570', '桌面', '17.91', 'Polaris', '2017', '114 USD', '120 W'
'104', 'Radeon Pro W5500X', '用于工作站', '17.90', 'RDNA 1.0', '2019', '224 USD', '125 W'
'105', 'Radeon Pro 5500M', '用于移动工作站', '17.52', 'Navi / RDNA', '2019', '1950 USD', '50 W'
'106', 'Radeon R9 285', '桌面', '17.17', 'GCN 3.0', '2014', '85 USD', '190 W'
'107', 'Radeon RX Vega M GH', '用于笔记本电脑', '16.90', 'Vega', '2018', '1031 USD', '100 W'
'108', 'Radeon Pro 570', '用于工作站', '16.28', 'GCN 4.0', '2017', '356 USD', '120 W'
'109', 'Radeon R9 380X', '桌面', '16.04', 'GCN 3.0', '2015', '12 USD', '250 W'
'110', 'Radeon R9 380', '桌面', '15.99', 'GCN', '2015', '13 USD', '220 W'
'111', 'Radeon HD 7970M Crossfire', '用于笔记本电脑', '15.82', 'GCN', '2012', '126 USD', '200 W'
'112', 'FirePro W9000', '用于工作站', '15.78', 'GCN 1.0', '2012', '877 USD', '274 W'
'113', 'Radeon Pro 5300M', '用于移动工作站', '15.39', 'Navi / RDNA', '2019', '2068 USD', '65 W'
'114', 'Radeon 680M', '用于笔记本电脑', '15.38', 'RDNA 2', '2022', '−', '45 W'
'115', 'Radeon R9 280X', '桌面', '15.00', 'GCN', '2013', '12 USD', '200 W'
'116', 'FirePro W7100', '用于工作站', '14.89', 'GCN 3.0', '2014', '466 USD', '150 W'
'117', 'Radeon Pro WX 5100', '用于工作站', '14.51', 'GCN 4.0', '2016', '854 USD', '75 W'
'118', 'Radeon R9 280', '桌面', '14.37', 'GCN 1.0', '2014', '91 USD', '200 W'
'119', 'Radeon HD 7990', '桌面', '14.30', 'GCN 1.0', '2013', '486 USD', '375 W'
'120', 'Tonga', '桌面', '14.28', 'GCN 3.0', '−', '23 USD', '−'
'121', 'Radeon RX Vega M GL / 870', '用于笔记本电脑', '14.14', 'Vega', '2018', '−', '65 W'
'122', 'Radeon E8950', '桌面', '14.10', 'GCN 3.0', '2015', '−', '95 W'
'123', 'Radeon RX 5500M', '用于笔记本电脑', '13.81', 'Navi / RDNA', '2019', '998 USD', '85 W'
'124', 'FirePro D700', '用于工作站', '13.79', 'GCN 1.0', '2014', '413 USD', '274 W'
'125', 'Radeon Pro Vega 20', '用于移动工作站', '13.62', 'Vega', '2018', '360 USD', '100 W'
'126', 'Radeon 760M', '用于笔记本电脑', '13.52', 'RDNA 3', '2023', '−', '54 W'
'127', 'Radeon HD 7970', '桌面', '13.49', 'GCN', '2011', '89 USD', '250 W'
'128', 'Radeon R9 M295X Mac Edition', '桌面', '13.35', 'GCN 3.0', '2014', '−', '250 W'
'129', 'Radeon R9 M295X', '用于笔记本电脑', '13.24', 'GCN 3', '2014', '−', '125 W'
'130', 'FirePro S9000', '用于工作站', '13.00', 'GCN 1.0', '2012', '433 USD', '225 W'
'131', 'Radeon R9 M395X', '用于笔记本电脑', '12.95', 'GCN 3', '2014', '−', '125 W'
'132', 'Radeon R9 M395', '用于笔记本电脑', '12.91', 'GCN', '2015', '1288 USD', '−'
'133', 'Radeon R9 270X', '桌面', '12.62', 'GCN', '2013', '136 USD', '180 W'
'134', 'FirePro S9050', '用于工作站', '12.60', 'GCN 1.0', '2014', '782 USD', '225 W'
'135', 'FirePro S10000', '用于工作站', '12.25', 'GCN 1.0', '2012', '22 USD', '375 W'
'136', 'Radeon HD 7950', '桌面', '12.24', 'GCN 1.0', '2012', '431 USD', '200 W'
'137', 'Radeon Sky 500', '桌面', '12.24', 'GCN 1.0', '2013', '129 USD', '150 W'
'138', 'Radeon R9 370', '桌面', '12.14', 'GCN 1.0', '2015', '325 USD', '110 W'
'139', 'Radeon Pro Vega 16', '用于移动工作站', '12.03', 'Vega', '2018', '511 USD', '75 W'
'140', 'Radeon Pro WX Vega M GL', '用于移动工作站', '11.93', 'Vega', '2018', '1359 USD', '65 W'
'141', 'Radeon HD 7870', '桌面', '11.92', 'GCN', '2012', '200 USD', '200 W'
'142', 'FirePro S7000', '用于工作站', '11.63', 'GCN 1.0', '2012', '300 USD', '150 W'
'143', 'Radeon R7 370', '桌面', '11.61', 'GCN 1.0', '2015', '378 USD', '100 W'
'144', 'Radeon RX 560X （移动）', '用于笔记本电脑', '11.59', 'Polaris', '2017', '520 USD', '60 W'
'145', 'Radeon HD 7870 XT', '桌面', '11.49', 'GCN 1.0', '2012', '133 USD', '185 W'
'146', 'Radeon RX 560 （移动）', '用于笔记本电脑', '11.15', 'Polaris', '2017', '468 USD', '75 W'
'147', 'Radeon RX 5300M', '用于笔记本电脑', '11.07', 'Navi / RDNA', '2019', '525 USD', '65 W'
'148', 'Radeon R9 270', '桌面', '11.07', 'GCN 1.0', '2013', '229 USD', '150 W'
'149', 'FirePro W7000', '用于工作站', '10.95', 'GCN 1.0', '2012', '195 USD', '150 W'
'150', 'Radeon RX 460', '桌面', '10.57', 'Polaris', '2016', '397 USD', '75 W'
'151', 'FirePro W8000', '用于工作站', '10.53', 'GCN 1.0', '2012', '215 USD', '225 W'
'152', 'Radeon R7 265', '桌面', '10.28', 'GCN 1.0', '2014', '242 USD', '150 W'
'153', 'FirePro D500', '用于工作站', '10.19', 'GCN 1.0', '2014', '475 USD', '274 W'
'154', 'Radeon HD 8970M', '用于笔记本电脑', '9.96', 'GCN', '2013', '135 USD', '100 W'
'155', 'Radeon HD 7850', '桌面', '9.91', 'GCN 1.0', '2012', '267 USD', '130 W'
'156', 'Radeon HD 6990M Crossfire', '用于笔记本电脑', '9.89', 'Terascale 2', '2011', '170 USD', '−'
'157', 'Radeon HD 7970M', '用于笔记本电脑', '9.89', 'GCN', '2012', '338 USD', '100 W'
'158', 'Radeon 660M', '用于笔记本电脑', '9.74', 'RDNA 2', '2022', '−', '45 W'
'159', 'Radeon RX 460 （移动）', '用于笔记本电脑', '9.70', 'Polaris', '2016', '95 USD', '75 W'
'160', 'Radeon Pro WX 4100', '用于工作站', '9.67', 'GCN 4.0', '2016', '711 USD', '50 W'
'161', 'Radeon R9 M390', '用于笔记本电脑', '9.64', 'GCN', '2015', '−', '−'
'162', 'FirePro D300', '用于工作站', '9.64', 'GCN 1.0', '2014', '260 USD', '150 W'
'163', 'Radeon Pro 560X', '用于移动工作站', '9.45', 'Polaris', '2017', '133 USD', '35 W'
'164', 'Radeon R9 M485X', '用于笔记本电脑', '9.41', 'GCN 3', '2016', '2500 USD', '125 W'
'165', 'Radeon RX 560', '桌面', '9.36', 'GCN 4.0', '2017', '381 USD', '75 W'
'166', 'Radeon RX Vega M GL', '用于笔记本电脑', '9.33', 'GCN 4.0', '2018', '1307 USD', '65 W'
'167', 'Radeon HD 6970M Crossfire', '用于笔记本电脑', '8.97', 'Terascale 2', '2011', '170 USD', '−'
'168', 'Radeon Pro 560', '用于移动工作站', '8.93', 'Polaris', '2017', '127 USD', '35 W'
'169', 'Radeon RX 480 （移动）', '用于笔记本电脑', '8.91', 'Polaris', '2016', '577 USD', '100 W'
'170', 'Radeon Pro 460', '用于移动工作站', '8.87', 'Polaris', '2016', '100 USD', '35 W'
'171', 'Radeon R9 M470X', '用于笔记本电脑', '8.74', 'GCN 2', '2016', '−', '−'
'172', 'Radeon 740M', '用于笔记本电脑', '8.68', 'RDNA 3', '2023', '−', '30 W'
'173', 'Radeon R9 M390X', '用于笔记本电脑', '8.60', 'GCN 3', '2015', '−', '125 W'
'174', 'Radeon RX Vega 8 (Ryzen 4000/5000)', '用于笔记本电脑', '8.60', 'Vega', '2020', '−', '15 W'
'175', 'Radeon Pro 555X', '用于移动工作站', '8.31', 'Polaris', '2017', '894 USD', '−'
'176', 'Radeon R9 M290X', '用于笔记本电脑', '8.31', 'GCN', '2014', '613 USD', '100 W'
'177', 'Radeon RX 560X', '桌面', '8.21', 'GCN 4.0', '2018', '999 USD', '75 W'
'178', 'Bonaire', '桌面', '8.14', 'GCN 2.0', '−', '41 USD', '−'
'179', 'Radeon R7 260X', '桌面', '8.13', 'GCN 2.0', '2013', '204 USD', '115 W'
'180', 'FirePro W7170M', '用于移动工作站', '8.12', 'GCN 3', '2015', '600 USD', '100 W'
'181', 'Baffin', '桌面', '8.07', 'GCN 4.0', '−', '127 USD', '−'
'182', 'Radeon Pro 555', '用于移动工作站', '8.07', 'Polaris', '2017', '894 USD', '−'
'183', 'Radeon Pro 455', '用于移动工作站', '8.00', 'Polaris', '2016', '696 USD', '−'
'184', 'Radeon HD 7790', '桌面', '7.94', 'GCN 2.0', '2013', '219 USD', '85 W'
'185', 'Radeon R7 360', '桌面', '7.88', 'GCN 2.0', '2015', '14 USD', '80 W'
'186', 'FirePro W5100', '用于工作站', '7.75', 'GCN 2.0', '2014', '220 USD', '50 W'
'187', 'Radeon HD 6990', '桌面', '7.74', 'TeraScale 3', '2011', '144 USD', '375 W'
'188', 'Cypress', '桌面', '7.66', 'TeraScale 2', '−', '12 USD', '−'
'189', 'Tahiti', '桌面', '7.63', 'GCN 1.0', '−', '20 USD', '−'
'190', 'FirePro W5000', '用于工作站', '7.62', 'GCN 1.0', '2012', '141 USD', '75 W'
'191', 'FirePro W4300', '用于工作站', '7.44', 'GCN 2.0', '2015', '129 USD', '50 W'
'192', 'Radeon R7 260', '桌面', '7.43', 'GCN 2.0', '2013', '205 USD', '95 W'
'193', 'Radeon Pro V340 MxGPU', '用于工作站', '7.33', 'GCN 5.0', '2018', '−', '300 W'
'194', 'Radeon HD 6970', '桌面', '7.28', 'Terascale 2', '2010', '189 USD', '250 W'
'195', 'Radeon RX 540', '用于笔记本电脑', '7.17', 'Polaris', '2017', '166 USD', '75 W'
'196', 'Radeon RX Vega 7', '用于笔记本电脑', '7.16', 'Vega', '2020', '387 USD', '15 W'
'197', 'Radeon R9 M380', '用于笔记本电脑', '7.12', 'GCN', '2015', '−', '−'
'198', 'Radeon HD 6930', '桌面', '7.12', 'TeraScale 3', '2011', '12 USD', '186 W'
'199', 'FirePro S7150', '用于工作站', '7.01', 'GCN 3.0', '2016', '7738 USD', '150 W'
'200', 'Radeon Pro 450', '用于移动工作站', '7.00', 'Polaris', '2016', '183 USD', '75 W'
