'1', 'Radeon PRO W7800', '用于工作站', '82.62', 'RDNA 3.0', '2023', '3907 USD', '260 W'
'201', 'Radeon RX 550', '桌面', '6.93', 'GCN 4.0', '2017', '121 USD', '50 W'
'202', 'FirePro R5000', '用于工作站', '6.80', 'GCN 1.0', '2013', '500 USD', '150 W'
'203', 'Radeon HD 6950', '桌面', '6.76', 'TeraScale 3', '2010', '320 USD', '200 W'
'204', 'Radeon RX 550 （移动）', '用于笔记本电脑', '6.74', 'Polaris', '2017', '294 USD', '50 W'
'205', 'Radeon HD 6850 X2', '桌面', '6.51', 'TeraScale 2', '2011', '−', '254 W'
'206', 'FireStream 9370', '桌面', '6.50', 'TeraScale 2', '2010', '−', '225 W'
'207', 'Radeon PRO WX 3100', '用于移动工作站', '6.41', 'Polaris', '2017', '242 USD', '65 W'
'208', 'Radeon Pro WX 4150', '用于移动工作站', '6.27', 'Polaris', '2017', '2000 USD', '50 W'
'209', 'Radeon Pro WX 3200', '用于工作站', '6.19', 'Polaris', '2019', '740 USD', '65 W'
'210', 'Radeon RX 550X （移动）', '用于笔记本电脑', '6.13', 'Polaris', '2019', '299 USD', '50 W'
'211', 'FirePro W6150M', '用于工作站', '6.06', 'GCN 2.0', '2015', '299 USD', '−'
'212', 'Radeon R9 M470', '用于笔记本电脑', '5.99', 'GCN 2', '2016', '−', '−'
'213', 'Radeon RX Vega 6 (Ryzen 4000/5000)', '用于笔记本电脑', '5.96', 'Vega', '2020', '−', '15 W'
'214', 'Radeon HD 5970', '桌面', '5.93', 'TeraScale 2', '2009', '69 USD', '294 W'
'215', 'FirePro V7900', '用于工作站', '5.92', 'TeraScale 3', '2011', '165 USD', '150 W'
'216', 'Radeon HD 6970M', '用于笔记本电脑', '5.83', 'Terascale 2', '2011', '257 USD', '75 W'
'217', 'Radeon R7 250X', '桌面', '5.83', 'GCN 1.0', '2014', '207 USD', '80 W'
'218', 'Radeon RX 550X', '桌面', '5.76', 'GCN 4.0', '2018', '259 USD', '50 W'
'219', 'Radeon HD 6870', '桌面', '5.70', 'Terascale 2', '2010', '332 USD', '151 W'
'220', 'Radeon HD 5870', '桌面', '5.70', 'TeraScale 2', '2009', '125 USD', '188 W'
'221', 'FirePro M6100', '用于移动工作站', '5.64', 'GCN', '2013', '120 USD', '−'
'222', 'FirePro W5170M', '用于移动工作站', '5.63', 'GCN', '2015', '1530 USD', '−'
'223', 'Radeon HD 7770', '桌面', '5.58', 'GCN', '2012', '300 USD', '80 W'
'224', 'Radeon RX Vega 9', '用于笔记本电脑', '5.55', 'Vega', '2017', '302 USD', '15 W'
'225', 'Radeon R7 350', '桌面', '5.48', 'GCN 1.0', '2016', '142 USD', '55 W'
'226', 'Radeon RX Vega 11', '桌面', '5.46', 'Vega', '2017', '475 USD', '65 W'
'227', 'FirePro M5100', '用于移动工作站', '5.40', 'GCN', '2013', '105 USD', '−'
'228', 'Juniper', '桌面', '5.39', 'TeraScale 2', '−', '23 USD', '−'
'229', 'Radeon Pro W5500M', '用于工作站', '5.17', 'RDNA 1.0', '2020', '2381 USD', '85 W'
'230', 'Radeon HD 6990M', '用于笔记本电脑', '5.16', 'Terascale 2', '2011', '190 USD', '100 W'
'231', 'Radeon R9 M385X', '用于笔记本电脑', '5.12', 'GCN', '2015', '999 USD', '−'
'232', 'Radeon HD 5850', '桌面', '5.11', 'Terascale 2', '2009', '120 USD', '151 W'
'233', 'Radeon HD 6850', '桌面', '5.07', 'TeraScale 2', '2010', '177 USD', '127 W'
'234', 'Radeon Pro WX 4130', '用于移动工作站', '4.96', 'Polaris', '2017', '2000 USD', '50 W'
'235', 'Radeon RX 570X', '桌面', '4.94', 'GCN 4.0', '2018', '186 USD', '120 W'
'236', 'Radeon RX 640', '用于笔记本电脑', '4.84', 'Polaris', '2019', '193 USD', '50 W'
'237', 'Mobility Radeon HD 5870 Crossfire', '用于笔记本电脑', '4.83', 'Terascale 2', '2010', '56 USD', '120 W'
'238', 'Radeon R9 M385', '用于笔记本电脑', '4.76', 'GCN', '2015', '999 USD', '−'
'239', 'Radeon R9 M360', '桌面', '4.69', 'GCN 1.0', '2015', '1140 USD', '−'
'240', 'FirePro M6000', '用于移动工作站', '4.68', 'GCN', '2012', '162 USD', '43 W'
'241', 'Radeon PRO WX 2100', '用于移动工作站', '4.67', 'Polaris', '2018', '343 USD', '50 W'
'242', 'Radeon RX Vega 5', '用于笔记本电脑', '4.61', 'Vega', '2020', '287 USD', '15 W'
'243', 'Radeon R9 M375X', '桌面', '4.55', 'GCN 1.0', '2015', '448 USD', '−'
'244', 'Radeon RX Vega 8 (Ryzen 2000/3000)', '用于笔记本电脑', '4.46', 'Vega', '2017', '−', '15 W'
'245', 'Radeon HD 5830', '桌面', '4.45', 'TeraScale 2', '2010', '12 USD', '175 W'
'246', 'Radeon 550', '桌面', '4.43', 'GCN 4.0', '2017', '94 USD', '50 W'
'247', 'Radeon HD 5770', '桌面', '4.38', 'Terascale 2', '2009', '103 USD', '108 W'
'248', 'Radeon HD 7750', '桌面', '4.37', 'GCN 1.0', '2012', '108 USD', '55 W'
'249', 'Radeon Graphics (Ryzen 7000)', '用于笔记本电脑', '4.36', 'RDNA 2', '2022', '−', '−'
'250', 'Radeon E8860', '桌面', '4.33', 'GCN 1.0', '2014', '−', '37 W'
'251', 'Radeon R7 M380', '用于笔记本电脑', '4.29', 'GCN', '2015', '−', '−'
'252', 'Radeon R7 250E', '桌面', '4.27', 'GCN 1.0', '2013', '599 USD', '55 W'
'253', 'FirePro W600', '用于工作站', '4.27', 'GCN 1.0', '2012', '358 USD', '75 W'
'254', 'Radeon RX Vega 10', '用于笔记本电脑', '4.23', 'Vega', '2017', '449 USD', '15 W'
'255', 'Radeon HD 8870M', '用于笔记本电脑', '4.21', 'GCN', '2012', '338 USD', '−'
'256', 'Radeon R7 M465X', '桌面', '4.17', 'GCN 1.0', '2016', '−', '−'
'257', 'FirePro M4000', '用于移动工作站', '4.14', 'GCN', '2012', '433 USD', '33 W'
'258', 'Radeon HD 6790', '桌面', '4.11', 'Terascale 2', '2011', '184 USD', '150 W'
'259', 'Oland', '桌面', '4.05', 'GCN 1.0', '−', '166 USD', '−'
'260', 'FirePro W4100', '用于工作站', '3.98', 'GCN', '2015', '916 USD', '50 W'
'261', 'Radeon R9 M275X', '桌面', '3.95', 'GCN 1.0', '2014', '10 USD', '−'
'262', 'Radeon HD 4890', '桌面', '3.89', 'TeraScale', '2009', '12 USD', '190 W'
'263', 'Radeon R9 M370X', '用于笔记本电脑', '3.88', 'GCN 1.0', '2015', '−', '−'
'264', 'Radeon HD 7870M', '用于笔记本电脑', '3.87', 'GCN', '2012', '338 USD', '45 W'
'265', 'Radeon 550X', '桌面', '3.81', 'GCN 4.0', '2019', '468 USD', '50 W'
'266', 'Radeon R9 M365X', '用于笔记本电脑', '3.81', 'GCN', '2015', '−', '−'
'267', 'Radeon 540X', '用于笔记本电脑', '3.68', 'GCN 4.0', '2019', '421 USD', '50 W'
'268', 'Radeon R7 M370', '用于笔记本电脑', '3.64', 'GCN', '2015', '875 USD', '−'
'269', 'FirePro V5800', '用于工作站', '3.64', 'TeraScale 2', '2010', '354 USD', '74 W'
'270', 'Radeon HD 4870', '桌面', '3.59', 'TeraScale', '2008', '162 USD', '150 W'
'271', 'FirePro W5130M', '用于移动工作站', '3.59', 'GCN', '2015', '1041 USD', '−'
'272', 'Radeon HD 7850M', '用于笔记本电脑', '3.53', 'GCN', '2012', '338 USD', '32 W'
'273', 'Radeon HD 6950M', '用于笔记本电脑', '3.52', 'Terascale 2', '2011', '338 USD', '50 W'
'274', 'Radeon HD 7770M', '用于笔记本电脑', '3.49', 'GCN', '2012', '338 USD', '32 W'
'275', 'Radeon 540', '桌面', '3.47', 'GCN 4.0', '2019', '1233 USD', '50 W'
'276', 'FireStream 9270', '桌面', '3.45', 'TeraScale', '2008', '−', '160 W'
'277', 'FirePro M5950', '用于移动工作站', '3.38', 'Terascale 2', '2011', '386 USD', '35 W'
'278', 'Radeon HD 4870 X2', '桌面', '3.36', 'TeraScale', '2008', '202 USD', '286 W'
'279', 'Radeon HD 8790M', '用于笔记本电脑', '3.35', 'GCN', '2012', '460 USD', '−'
'280', 'Radeon R7 M275DX', '用于笔记本电脑', '3.35', 'GCN', '2014', '−', '−'
'281', 'Cayman', '桌面', '3.31', 'TeraScale 3', '−', '15 USD', '−'
'282', 'FirePro V5900', '用于工作站', '3.26', 'TeraScale 3', '2011', '89 USD', '75 W'
'283', 'Radeon 630', '用于笔记本电脑', '3.20', 'GCN 1.0', '2019', '65 USD', '50 W'
'284', 'Radeon HD 6770', '桌面', '3.19', 'TeraScale 2', '2011', '150 USD', '108 W'
'285', 'Mobility Radeon HD 4870 X2', '用于笔记本电脑', '3.13', 'Terascale 1', '2009', '305 USD', '−'
'286', 'Radeon HD 7730', '桌面', '3.10', 'GCN 1.0', '2013', '207 USD', '47 W'
'287', 'Radeon R7 512 Cores (Kaveri Desktop)', '桌面', '3.10', 'GCN', '2014', '−', '−'
'288', 'Radeon R9 M270X', '桌面', '3.09', 'GCN 1.0', '2014', '−', '−'
'289', 'Radeon HD 7750M', '用于笔记本电脑', '3.06', 'GCN', '2012', '338 USD', '36 W'
'290', 'Hainan', '桌面', '3.04', 'Sea Islands', '−', '23 USD', '−'
'291', 'Radeon RX Vega 6 (Ryzen 2000/3000)', '用于笔记本电脑', '3.01', 'Vega', '2018', '−', '15 W'
'292', 'FirePro W4190M', '用于移动工作站', '3.01', 'GCN', '2015', '4205 USD', '−'
'293', 'FireStream 9250', '桌面', '2.99', 'TeraScale', '2008', '−', '150 W'
'294', 'Radeon HD 5750', '桌面', '2.98', 'TeraScale 2', '2009', '189 USD', '86 W'
'295', 'Radeon R7 M465', '用于笔记本电脑', '2.96', 'GCN', '2017', '−', '−'
'296', 'Radeon RX Vega 3', '用于笔记本电脑', '2.95', 'Vega', '2018', '371 USD', '15 W'
'297', 'Mobility Radeon HD 5870', '用于笔记本电脑', '2.93', 'Terascale 2', '2010', '108 USD', '50 W'
'298', 'Radeon HD 4850 X2', '桌面', '2.91', 'TeraScale', '2008', '−', '250 W'
'299', 'Radeon HD 8770M', '用于笔记本电脑', '2.90', 'GCN', '2012', '338 USD', '−'
'300', 'FirePro M4170', '用于工作站', '2.88', 'GCN 1.0', '2015', '474 USD', '−'
'301', 'Radeon R7 M460', '用于笔记本电脑', '2.87', 'GCN', '2016', '900 USD', '−'
'302', 'Radeon 625', '用于笔记本电脑', '2.87', 'GCN 1.0', '2019', '68 USD', '50 W'
'303', 'Radeon R9 M275', '用于笔记本电脑', '2.86', 'GCN', '2014', '912 USD', '−'
'304', 'Radeon 610M', '用于笔记本电脑', '2.86', 'RDNA 2', '2022', '−', '15 W'
'305', 'Radeon R9 M265X', '用于笔记本电脑', '2.86', 'GCN', '2014', '−', '−'
'306', 'Radeon R6 M340DX', '用于笔记本电脑', '2.83', 'GCN', '2015', '−', '−'
'307', 'Radeon R7 M350', '桌面', '2.82', 'GCN 3.0', '2015', '−', '35 W'
'308', 'Radeon R7 250', '桌面', '2.79', 'GCN', '2013', '256 USD', '65 W'
'309', 'FirePro M4100', '用于移动工作站', '2.72', 'GCN', '2013', '−', '−'
'310', 'Radeon R7 384 Cores (Kaveri Desktop)', '桌面', '2.71', 'GCN', '2014', '−', '−'
'311', 'Radeon HD 7670A', '桌面', '2.70', 'TeraScale 2', '2012', '−', '45 W'
'312', 'FirePro W4170M', '用于移动工作站', '2.66', 'GCN', '2012', '495 USD', '−'
'313', 'Radeon R5 430 OEM', '桌面', '2.65', 'GCN 1.0', '2016', '−', '50 W'
'314', 'Radeon HD 6750', '桌面', '2.65', 'TeraScale 2', '2011', '161 USD', '86 W'
'315', 'Radeon HD 4850', '桌面', '2.64', 'Terascale 1', '2008', '138 USD', '110 W'
'316', 'Radeon R9 A375', '桌面', '2.63', 'GCN 1.0', '2015', '−', '−'
'317', 'Radeon HD 8550G + HD 8750M Dual Graphics', '用于笔记本电脑', '2.59', '2013', '105 USD', '−', '_'
'318', 'Radeon R7 M260X', '用于笔记本电脑', '2.59', 'GCN', '2014', '−', '−'
'319', 'Radeon HD 7690M XT', '用于笔记本电脑', '2.59', 'Terascale 2', '2011', '180 USD', '25 W'
'320', 'Radeon 530', '用于笔记本电脑', '2.58', 'GCN', '2017', '627 USD', '50 W'
'321', 'Radeon HD 7690M', '用于笔记本电脑', '2.58', 'Terascale 2', '2011', '338 USD', '20 W'
'322', 'Radeon R7 A265', '桌面', '2.55', 'GCN 1.0', '2014', '324 USD', '−'
'323', 'Radeon HD 8690M', '用于笔记本电脑', '2.53', 'GCN', '2012', '596 USD', '−'
'324', 'FirePro V4900', '用于工作站', '2.51', 'TeraScale 2', '2011', '155 USD', '75 W'
'325', 'Radeon HD 8850M', '用于笔记本电脑', '2.50', 'GCN', '2012', '338 USD', '−'
'326', 'Radeon HD 6770M', '用于笔记本电脑', '2.48', 'Terascale 2', '2011', '243 USD', '35 W'
'327', 'Radeon R7 M270DX', '桌面', '2.47', 'GCN 3.0', '2014', '−', '−'
'328', 'Radeon HD 8750M', '用于笔记本电脑', '2.46', 'GCN', '2012', '338 USD', '−'
'329', 'Radeon HD 8650G + HD 8670M Dual Graphics', '用于笔记本电脑', '2.46', '2013', '90 USD', '−', '_'
'330', 'Radeon R7 M445', '用于笔记本电脑', '2.42', 'GCN', '2016', '809 USD', '15 W'
'331', 'Radeon R9 M375', '用于笔记本电脑', '2.42', 'GCN', '2015', '1699 USD', '−'
'332', 'Radeon HD 6750M', '用于笔记本电脑', '2.41', 'Terascale 2', '2011', '506 USD', '35 W'
'333', 'FirePro M4150', '用于工作站', '2.39', 'GCN 1.0', '2013', '170 USD', '−'
'334', 'Radeon R5 (Bristol Ridge)', '用于笔记本电脑', '2.38', 'GCN 1.2/2.0', '2016', '53 USD', '12 W'
'335', 'FirePro W2100', '用于工作站', '2.32', 'GCN', '2015', '123 USD', '26 W'
'336', 'Radeon 620', '用于笔记本电脑', '2.31', 'GCN 1.0', '2019', '67 USD', '50 W'
'337', 'Radeon R7 M440', '用于笔记本电脑', '2.30', 'GCN 1.0', '2016', '737 USD', '−'
'338', 'Radeon HD 4770', '桌面', '2.28', 'TeraScale', '2009', '182 USD', '80 W'
'339', 'Radeon R7 240', '桌面', '2.28', 'GCN 1.0', '2013', '109 USD', '30 W'
'340', 'Radeon E6760', '桌面', '2.25', 'TeraScale 2', '2011', '90 USD', '45 W'
'341', 'Mobility Radeon HD 3870 X2', '用于笔记本电脑', '2.16', 'RV6xx', '2008', '−', '110 W'
'342', 'Radeon HD 4830', '桌面', '2.15', 'TeraScale', '2008', '31 USD', '95 W'
'343', 'Radeon HD 6650A', '桌面', '2.15', 'TeraScale 2', '2011', '−', '45 W'
'344', 'Radeon HD 3850 X2', '桌面', '2.11', 'TeraScale', '2008', '−', '140 W'
'345', 'Radeon R7 M260DX', '桌面', '2.10', 'GCN 1.0', '2014', '−', '−'
'346', 'Radeon R9 M280X', '用于笔记本电脑', '2.09', 'GCN', '2015', '−', '−'
'347', 'Radeon R5 M435', '桌面', '2.06', 'GCN 1.0', '2016', '120 USD', '−'
'348', 'Radeon R8 M445DX', '用于笔记本电脑', '2.04', 'GCN', '2016', '550 USD', '−'
'349', 'Mobility Radeon HD 4870', '用于笔记本电脑', '2.04', 'Terascale 1', '2009', '305 USD', '−'
'350', 'FirePro M7740', '用于移动工作站', '2.04', 'Terascale 1', '2009', '255 USD', '60 W'
'351', 'Radeon HD 5670', '桌面', '2.04', 'Terascale 2', '2010', '132 USD', '64 W'
'352', 'Radeon 520', '用于笔记本电脑', '2.02', 'GCN 1.0', '2017', '140 USD', '50 W'
'353', 'Radeon R7 (Carrizo)', '用于笔记本电脑', '2.00', 'GCN 1.2/2.0', '2015', '999 USD', '12 W'
'354', 'Radeon HD 7660G + HD 7670M Dual Graphics', '用于笔记本电脑', '1.98', 'Terascale 2', '2012', '90 USD', '−'
'355', 'Radeon HD 4810', '桌面', '1.98', 'TeraScale', '2009', '−', '95 W'
'356', 'Radeon R7 M365X', '桌面', '1.97', 'GCN 1.0', '2015', '−', '−'
'357', 'Radeon R7 M270', '用于笔记本电脑', '1.97', 'GCN', '2014', '−', '−'
'358', 'Radeon R7 (Bristol Ridge)', '用于笔记本电脑', '1.94', 'GCN 1.2', '2016', '80 USD', '12 W'
'359', 'Radeon HD 6650M', '用于笔记本电脑', '1.94', 'Terascale 2', '2011', '53 USD', '−'
'360', 'Radeon HD 7730M', '用于笔记本电脑', '1.93', 'GCN', '2012', '338 USD', '32 W'
'361', 'Radeon HD 6850M', '用于笔记本电脑', '1.92', 'Terascale 2', '2011', '338 USD', '50 W'
'362', 'Radeon HD 8550G + HD 8670M Dual Graphics', '用于笔记本电脑', '1.92', '2013', '90 USD', '−', '_'
'363', 'Mobility Radeon HD 5850', '用于笔记本电脑', '1.89', 'Terascale 2', '2010', '153 USD', '39 W'
'364', 'Radeon HD 8650G + HD 8570M Dual Graphics', '用于笔记本电脑', '1.89', '2013', '90 USD', '−', '_'
'365', 'Radeon HD 6670', '桌面', '1.88', 'TeraScale 2', '2011', '134 USD', '66 W'
'366', 'Radeon HD 8730M', '用于笔记本电脑', '1.86', 'GCN', '2012', '338 USD', '−'
'367', 'Radeon HD 8650M', '用于笔记本电脑', '1.84', 'GCN', '2013', '338 USD', '−'
'368', 'Radeon HD 6620G + HD 7670M Dual Graphics', '用于笔记本电脑', '1.83', 'Terascale 2', '2012', '90 USD', '−'
'369', 'Radeon HD 3870 X2', '桌面', '1.82', 'TeraScale', '2008', '254 USD', '165 W'
'370', 'Radeon HD 6550A', '桌面', '1.82', 'TeraScale 2', '2011', '−', '35 W'
'371', 'Radeon R6 (Kaveri)', '用于笔记本电脑', '1.78', 'GCN 1.1', '2014', '−', '−'
'372', 'Radeon R5 (Carrizo)', '用于笔记本电脑', '1.76', 'GCN 1.2/2.0', '2015', '−', '12 W'
'373', 'Radeon HD 6630M', '用于笔记本电脑', '1.76', 'Terascale 2', '2011', '338 USD', '26 W'
'374', 'Radeon R8 M535DX', '桌面', '1.72', 'GCN 3.0', '2017', '299 USD', '−'
'375', 'Radeon R7 M340', '用于笔记本电脑', '1.70', 'GCN', '2015', '−', '−'
'376', 'Radeon HD 2900 XT', '桌面', '1.69', 'TeraScale', '2007', '−', '215 W'
'377', 'FirePro V3900', '用于工作站', '1.67', 'TeraScale 2', '2012', '110 USD', '50 W'
'378', 'Radeon R5 M430', '用于笔记本电脑', '1.67', 'GCN', '2016', '749 USD', '−'
'379', 'FireStream 9170', '桌面', '1.66', 'TeraScale', '2007', '360 USD', '105 W'
'380', 'Radeon HD 7610M', '用于笔记本电脑', '1.62', 'Terascale 2', '2012', '338 USD', '20 W'
'381', 'Radeon R7 (Kaveri)', '用于笔记本电脑', '1.62', 'GCN 1.1', '2014', '135 USD', '−'
'382', 'Mobility Radeon HD 4850', '用于笔记本电脑', '1.62', 'Terascale 1', '2009', '187 USD', '−'
'383', 'Radeon HD 7520G + HD 7670M Dual Graphics', '用于笔记本电脑', '1.62', 'Terascale 3', '2012', '90 USD', '−'
'384', 'Radeon R7 A360', '桌面', '1.62', 'GCN 3.0', '2015', '2500 USD', '−'
'385', 'Radeon HD 2900 PRO', '桌面', '1.61', 'TeraScale', '2007', '−', '200 W'
'386', 'Radeon HD 7570', '桌面', '1.61', 'TeraScale 2', '2012', '67 USD', '60 W'
'387', 'Radeon HD 6740G2', '用于笔记本电脑', '1.60', 'Terascale 2', '2011', '−', '−'
'388', 'Radeon HD 7640G + HD 7670M Dual Graphics', '用于笔记本电脑', '1.57', 'Terascale 3', '2012', '90 USD', '−'
'389', 'Radeon HD 8450G + Radeon HD 8570M Dual Graphics', '用于笔记本电脑', '1.56', 'Terascale 3 / GCN', '2012', '74 USD', '−'
'390', 'Radeon HD 7640G + HD 7610M Dual Graphics', '用于笔记本电脑', '1.56', 'Terascale 3', '2012', '90 USD', '−'
'391', 'Radeon HD 6720G2', '用于笔记本电脑', '1.56', 'Terascale 2', '2011', '−', '−'
'392', 'Radeon R6 M255DX', '用于笔记本电脑', '1.55', 'GCN', '2014', '−', '−'
'393', 'Radeon R8 M365DX', '用于笔记本电脑', '1.54', 'GCN', '2015', '−', '−'
'394', 'Radeon R5 M330', '用于笔记本电脑', '1.53', 'GCN 1.0', '2015', '−', '18 W'
'395', 'Radeon R5 A240', '桌面', '1.48', 'GCN 1.0', '2014', '−', '50 W'
'396', 'Radeon HD 7650A', '桌面', '1.47', 'TeraScale 2', '2012', '46 USD', '33 W'
'397', 'Radeon HD 8550M', '用于笔记本电脑', '1.46', 'GCN', '2012', '338 USD', '−'
'398', 'Radeon HD 6610M', '桌面', '1.45', 'TeraScale 2', '2011', '338 USD', '26 W'
'399', 'Radeon R6 (Carrizo)', '用于笔记本电脑', '1.45', 'GCN 1.2/2.0', '2015', '−', '12 W'
'400', 'Radeon R7 M360', '用于笔记本电脑', '1.45', 'GCN 2.0', '2015', '879 USD', '−'
