'1', 'Radeon PRO W7800', '用于工作站', '82.62', 'RDNA 3.0', '2023', '3907 USD', '260 W'
'401', 'Radeon HD 3870', '桌面', '1.44', 'TeraScale', '2007', '195 USD', '106 W'
'402', 'Radeon HD 6570', '桌面', '1.43', 'TeraScale 2', '2011', '66 USD', '60 W'
'403', 'Radeon HD 6755G2', '用于笔记本电脑', '1.42', 'Terascale 2', '2011', '−', '−'
'404', 'Radeon HD 8650G', '用于笔记本电脑', '1.41', 'Terascale 3', '2013', '300 USD', '35 W'
'405', 'Radeon R5 M335', '用于笔记本电脑', '1.41', 'GCN 1.0', '2015', '891 USD', '−'
'406', 'Mobility Radeon HD 5730', '用于笔记本电脑', '1.40', 'Terascale 2', '2010', '−', '26 W'
'407', 'Radeon HD 6570M', '用于笔记本电脑', '1.40', 'Terascale 2', '2010', '338 USD', '30 W'
'408', 'Radeon R7 M265', '用于笔记本电脑', '1.40', 'GCN', '2014', '585 USD', '−'
'409', 'Radeon HD 8670D', '桌面', '1.38', 'Terascale 3', '2013', '89 USD', '100 W'
'410', 'Mobility Radeon HD 5830', '用于笔记本电脑', '1.38', 'Terascale 2', '2010', '−', '24 W'
'411', 'Radeon R5 M255', '用于笔记本电脑', '1.37', 'GCN', '2014', '−', '−'
'412', 'FirePro M5800', '用于移动工作站', '1.37', 'Terascale 2', '2010', '60 USD', '26 W'
'413', 'Mobility Radeon HD 5650', '用于笔记本电脑', '1.35', 'Terascale 2', '2010', '24 USD', '15 W'
'414', 'Mobility Radeon HD 3870', '用于笔记本电脑', '1.35', 'RV6xx', '2008', '−', '55 W'
'415', 'Radeon HD 8670M', '用于笔记本电脑', '1.34', 'GCN', '2012', '338 USD', '−'
'416', 'Mobility Radeon', '桌面', '1.34', 'Rage 6', '2001', '202 USD', '−'
'417', 'Radeon HD 6680G2', '用于笔记本电脑', '1.34', 'Terascale 2', '2011', '−', '−'
'418', 'Radeon R5 (Stoney Ridge)', '用于笔记本电脑', '1.33', 'GCN 1.2/2.0', '2016', '−', '12 W'
'419', 'Mobility Radeon HD 4830', '用于笔记本电脑', '1.33', 'Terascale 1', '2009', '−', '−'
'420', 'Radeon HD 6510G2', '用于笔记本电脑', '1.33', 'Terascale 2', '2011', '−', '−'
'421', 'Radeon HD 6520G + HD 7450M Dual Graphics', '用于笔记本电脑', '1.32', 'Terascale 2', '2012', '90 USD', '−'
'422', 'Radeon HD 6730M', '用于笔记本电脑', '1.32', 'Terascale 2', '2011', '338 USD', '35 W'
'423', 'Radeon HD 6550M', '用于笔记本电脑', '1.31', 'Terascale 2', '2010', '338 USD', '26 W'
'424', 'Radeon HD 6540G2', '用于笔记本电脑', '1.29', 'Terascale 2', '2011', '−', '−'
'425', 'Radeon HD 7660D', '桌面', '1.29', 'Terascale 3', '2012', '41 USD', '100 W'
'426', 'Radeon HD 6530M', '用于笔记本电脑', '1.29', 'Terascale 2', '2010', '338 USD', '26 W'
'427', 'Radeon R7 M265DX', '桌面', '1.28', 'GCN 3.0', '2014', '−', '−'
'428', 'Radeon R5 M420', '用于笔记本电脑', '1.25', 'GCN', '2016', '−', '−'
'429', 'Radeon R7 M260', '用于笔记本电脑', '1.25', 'GCN', '2014', '430 USD', '−'
'430', 'Radeon HD 5570', '桌面', '1.24', 'Terascale 2', '2010', '149 USD', '39 W'
'431', 'Radeon HD 7670M', '用于笔记本电脑', '1.22', 'Terascale 2', '2011', '338 USD', '20 W'
'432', 'Radeon R5 M315', '用于笔记本电脑', '1.22', 'GCN', '2015', '−', '−'
'433', 'Radeon HD 7660G', '用于笔记本电脑', '1.22', 'Terascale 3', '2012', '950 USD', '35 W'
'434', 'Radeon R5 (Kaveri)', '用于笔记本电脑', '1.20', 'GCN 1.1', '2014', '−', '−'
'435', 'Radeon HD 7550M', '用于笔记本电脑', '1.19', 'Terascale 2', '2012', '338 USD', '14 W'
'436', 'Mobility Radeon HD 4670', '用于笔记本电脑', '1.19', 'Terascale 1', '2009', '143 USD', '35 W'
'437', 'Radeon HD 7560D', '桌面', '1.18', 'Terascale 3', '2012', '39 USD', '65 W'
'438', 'Radeon HD 7640G', '用于笔记本电脑', '1.18', 'Terascale 3', '2012', '338 USD', '35 W'
'439', 'Radeon HD 6480G + HD 7450M Dual Graphics', '用于笔记本电脑', '1.18', 'Terascale 2', '2012', '90 USD', '−'
'440', 'Radeon HD 7500G + HD 7550M Dual Graphics', '用于笔记本电脑', '1.18', 'Terascale 3', '2012', '105 USD', '−'
'441', 'Radeon HD 7650M', '用于笔记本电脑', '1.13', 'Terascale 2', '2012', '338 USD', '20 W'
'442', 'Radeon R5 M320', '用于笔记本电脑', '1.13', 'GCN 2.0', '2015', '−', '−'
'443', 'Radeon R4 (Stoney Ridge)', '用于笔记本电脑', '1.12', 'GCN 1.2/2.0', '2016', '−', '15 W'
'444', 'Radeon HD 8570D', '桌面', '1.12', 'Terascale 3', '2012', '79 USD', '65 W'
'445', 'Radeon HD 8410G', '用于笔记本电脑', '1.12', 'TeraScale 3', '2013', '338 USD', '35 W'
'446', 'Caicos', '桌面', '1.11', 'TeraScale 2', '−', '18 USD', '−'
'447', 'Radeon HD 3850 AGP', '桌面', '1.11', 'TeraScale', '2008', '−', '75 W'
'448', 'Radeon HD 7570M', '用于笔记本电脑', '1.11', 'Terascale 2', '2012', '712 USD', '13 W'
'449', 'Radeon HD 8610G', '用于笔记本电脑', '1.10', 'Terascale 3', '2013', '338 USD', '−'
'450', 'Radeon R5 (Beema/Carrizo-L)', '用于笔记本电脑', '1.10', 'GCN 1.1', '2014', '−', '−'
'451', 'Radeon R5 M240', '用于笔记本电脑', '1.09', 'GCN', '2014', '−', '−'
'452', 'FirePro M2000', '用于移动工作站', '1.09', 'Terascale 2', '2012', '387 USD', '33 W'
'453', 'Mobility Radeon HD 5165', '用于笔记本电脑', '1.09', 'Terascale 1', '2010', '−', '35 W'
'454', 'Radeon HD 8570M', '用于笔记本电脑', '1.08', 'GCN', '2012', '338 USD', '−'
'455', 'Radeon R5 M230', '用于笔记本电脑', '1.06', 'GCN', '2014', '−', '−'
'456', 'Radeon HD 8550G', '用于笔记本电脑', '1.05', 'Terascale 3', '2013', '338 USD', '35 W'
'457', 'Radeon HD 7470M', '用于笔记本电脑', '1.05', 'Terascale 2', '2011', '700 USD', '7 W'
'458', 'Radeon E4690', '桌面', '1.04', 'TeraScale', '2009', '−', '30 W'
'459', 'Radeon R2 (Stoney Ridge)', '用于笔记本电脑', '1.04', 'GCN 1.2/2.0', '2016', '−', '15 W'
'460', 'Radeon HD 6550D', '桌面', '1.03', 'Terascale 2', '2011', '49 USD', '65 W'
'461', 'Mobility Radeon HD 4650', '用于笔记本电脑', '1.03', 'Terascale 1', '2009', '−', '35 W'
'462', 'Radeon R4 (Beema)', '用于笔记本电脑', '1.03', 'GCN 1.1', '2014', '−', '−'
'463', 'Radeon HD 3850', '桌面', '1.03', 'TeraScale', '2007', '30 USD', '75 W'
'464', 'Radeon HD 6450 GDDR5', '桌面', '0.99', 'Terascale 2', '2011', '129 USD', '27 W'
'465', 'Radeon HD 4670', '桌面', '0.98', 'TeraScale', '2008', '181 USD', '59 W'
'466', 'Radeon HD 6490M', '用于笔记本电脑', '0.97', 'Terascale 2', '2011', '248 USD', '−'
'467', 'Radeon HD 5550', '桌面', '0.95', 'TeraScale 2', '2010', '129 USD', '39 W'
'468', 'Radeon HD 8510G', '用于笔记本电脑', '0.94', 'TeraScale 3', '2013', '659 USD', '35 W'
'469', 'Radeon HD 8450G', '用于笔记本电脑', '0.94', 'Terascale 3', '2013', '338 USD', '35 W'
'470', 'Radeon HD 8470D', '桌面', '0.93', 'Terascale 3', '2013', '37 USD', '65 W'
'471', 'Radeon HD 7620G', '用于笔记本电脑', '0.92', 'Terascale 3', '2012', '338 USD', '25 W'
'472', 'Radeon HD 6620G', '用于笔记本电脑', '0.90', 'Terascale 2', '2011', '338 USD', '35 W'
'473', 'Radeon HD 8310E', '桌面', '0.87', 'GCN 2.0', '2013', '−', '25 W'
'474', 'Radeon R4 (Kaveri)', '用于笔记本电脑', '0.86', 'GCN 1.1', '2014', '−', '−'
'475', 'Radeon HD 7450M', '用于笔记本电脑', '0.85', 'Terascale 2', '2012', '338 USD', '7 W'
'476', 'Radeon R3 (Mullins/Beema)', '用于笔记本电脑', '0.84', 'GCN 1.1', '2014', '−', '−'
'477', 'Radeon E6460', '桌面', '0.83', 'TeraScale 2', '2011', '150 USD', '25 W'
'478', 'Radeon HD 7520G', '用于笔记本电脑', '0.81', 'Terascale 3', '2012', '90 USD', '35 W'
'479', 'Radeon HD 7600G', '用于笔记本电脑', '0.79', 'Terascale 3', '2012', '338 USD', '19 W'
'480', 'Radeon HD 7420G', '用于笔记本电脑', '0.79', 'Terascale 3', '2012', '338 USD', '35 W'
'481', 'Mobility Radeon HD 560v', '用于笔记本电脑', '0.78', 'Terascale 1', '2010', '56 USD', '15 W'
'482', 'Radeon HD 8350G', '用于笔记本电脑', '0.78', 'Terascale 3', '2013', '338 USD', '35 W'
'483', 'Cedar', '桌面', '0.78', 'TeraScale 2', '−', '14 USD', '−'
'484', 'Mobility Radeon HD 550v', '用于笔记本电脑', '0.77', 'Terascale 1', '2010', '56 USD', '10 W'
'485', 'Radeon HD 6520G', '用于笔记本电脑', '0.77', 'Terascale 2', '2011', '338 USD', '35 W'
'486', 'Radeon HD 7500G', '用于笔记本电脑', '0.75', 'Terascale 3', '2012', '338 USD', '17 W'
'487', 'Radeon HD 2900 GT', '桌面', '0.75', 'TeraScale', '2007', '−', '150 W'
'488', 'Radeon HD 7450A', '桌面', '0.74', 'TeraScale 2', '2012', '13 USD', '25 W'
'489', 'Radeon HD 8280', '用于笔记本电脑', '0.74', 'GCN', '2013', '−', '15 W'
'490', 'Radeon HD 2600 XT', '桌面', '0.72', 'TeraScale', '2007', '144 USD', '45 W'
'491', 'Radeon HD 7480D', '桌面', '0.72', 'Terascale 3', '2012', '215 USD', '65 W'
'492', 'Radeon HD 6370M', '用于笔记本电脑', '0.71', 'Terascale 2', '2010', '338 USD', '11 W'
'493', 'Radeon HD 5470', '桌面', '0.69', 'TeraScale 2', '2012', '73 USD', '19 W'
'494', 'Radeon HD 8400E', '桌面', '0.69', 'GCN 2.0', '2013', '293 USD', '25 W'
'495', 'Radeon HD 7400G', '用于笔记本电脑', '0.69', 'Terascale 3', '2012', '338 USD', '17 W'
'496', 'Radeon HD 8330E', '桌面', '0.68', 'GCN 2.0', '2013', '142 USD', '15 W'
'497', 'Radeon R6 (Mullins)', '用于笔记本电脑', '0.68', 'GCN 1.1', '2014', '−', '−'
'498', 'Radeon R2 (Mullins/Beema/Carrizo-L)', '用于笔记本电脑', '0.67', 'GCN 1.1', '2014', '−', '−'
'499', 'Radeon HD 8400', '用于笔记本电脑', '0.67', 'GCN', '2013', '78 USD', '25 W'
'500', 'Radeon HD 6450A', '桌面', '0.67', 'TeraScale 2', '2011', '123 USD', '25 W'
'501', 'Radeon HD 6480G', '用于笔记本电脑', '0.67', 'Terascale 2', '2011', '362 USD', '35 W'
'502', 'Mobility Radeon HD 3850', '用于笔记本电脑', '0.65', 'RV6xx', '2007', '−', '55 W'
'503', 'Radeon HD 8330', '用于笔记本电脑', '0.65', 'GCN', '2013', '143 USD', '15 W'
'504', 'Radeon HD 6450M', '用于笔记本电脑', '0.63', 'Terascale 2', '2011', '35 USD', '−'
'505', 'Radeon HD 8240', '用于笔记本电脑', '0.61', 'GCN', '2013', '280 USD', '15 W'
'506', 'Mobility Radeon HD 5470', '用于笔记本电脑', '0.61', 'Terascale 2', '2010', '94 USD', '13 W'
'507', 'Radeon HD 8280E', '桌面', '0.61', 'GCN 2.0', '2013', '59 USD', '15 W'
'508', 'Radeon HD 4550', '桌面', '0.60', 'TeraScale', '2008', '116 USD', '25 W'
'509', 'Radeon E6465', '桌面', '0.59', 'TeraScale 2', '2015', '−', '25 W'
'510', 'Radeon HD 4650', '桌面', '0.59', 'TeraScale', '2008', '154 USD', '48 W'
'511', 'Radeon HD 6470M', '用于笔记本电脑', '0.58', 'Terascale 2', '2011', '201 USD', '−'
'512', 'Radeon R5 230', '桌面', '0.57', 'TeraScale 2', '2014', '76 USD', '19 W'
'513', 'Radeon HD 8250', '用于笔记本电脑', '0.56', 'GCN', '2013', '501 USD', '8 W'
'514', 'Radeon HD 2600 PRO', '桌面', '0.54', 'TeraScale', '2007', '100 USD', '35 W'
'515', 'Radeon HD 4650 AGP', '桌面', '0.53', 'TeraScale', '2008', '249 USD', '48 W'
'516', 'Radeon HD 6380G', '用于笔记本电脑', '0.53', 'Terascale 2', '2011', '338 USD', '35 W'
'517', 'Radeon HD 4570', '桌面', '0.51', 'TeraScale', '2008', '25 USD', '25 W'
'518', 'Radeon HD 6450', '桌面', '0.51', 'TeraScale 2', '2011', '166 USD', '18 W'
'519', 'FirePro 2270', '用于工作站', '−', 'TeraScale 2', '2011', '218 USD', '15 W'
'520', 'Radeon HD 6230', '桌面', '−', 'TeraScale 2', '2011', '−', '19 W'
'521', 'Radeon HD 6250', '用于笔记本电脑', '−', 'Terascale 2', '2010', '225 USD', '19 W'
'522', 'Radeon HD 6290', '用于笔记本电脑', '−', 'Terascale 2', '2011', '−', '19 W'
'523', 'Radeon HD 6310', '用于笔记本电脑', '−', 'Terascale 2', '2010', '461 USD', '18 W'
'524', 'Radeon HD 6320', '用于笔记本电脑', '−', 'Terascale 2', '2010', '115 USD', '18 W'
'525', 'Radeon HD 6350', '桌面', '−', 'TeraScale 2', '2011', '19 USD', '19 W'
'526', 'Radeon HD 6430M', '用于笔记本电脑', '−', 'Terascale 2', '2011', '338 USD', '−'
'527', 'Radeon HD 7290', '用于笔记本电脑', '−', 'Terascale 2', '2011', '160 USD', '18 W'
'528', 'Radeon HD 7310', '用于笔记本电脑', '−', 'Terascale 2', '2012', '516 USD', '18 W'
'529', 'Radeon HD 7340', '用于笔记本电脑', '−', 'Terascale 2', '2012', '199 USD', '18 W'
'530', 'Radeon HD 8180', '用于笔记本电脑', '−', 'GCN', '2013', '−', '4 W'
'531', 'Radeon HD 8210', '用于笔记本电脑', '−', 'GCN', '2013', '260 USD', '8 W'
'532', 'Radeon HD 8210E', '桌面', '−', 'GCN 2.0', '2013', '−', '9 W'
'533', 'Mobility FireGL V5700', '用于移动工作站', '−', 'RV6xx', '2008', '−', '−'
'534', 'Mobility Radeon HD 2600 XT', '用于笔记本电脑', '−', 'RV6xx', '2007', '−', '−'
'535', 'Mobility Radeon HD 3470', '用于笔记本电脑', '−', 'RV6xx', '2007', '149 USD', '12 W'
'536', 'Mobility Radeon HD 3650', '用于笔记本电脑', '−', 'RV6xx', '2008', '93 USD', '30 W'
'537', 'Mobility Radeon HD 3670', '用于笔记本电脑', '−', 'RV6xx', '2008', '−', '30 W'
'538', 'Mobility Radeon HD 4330', '用于笔记本电脑', '−', 'Terascale 1', '2009', '−', '−'
'539', 'Mobility Radeon HD 4530', '用于笔记本电脑', '−', 'Terascale 1', '2009', '−', '−'
'540', 'Mobility Radeon HD 4550', '用于笔记本电脑', '−', 'Terascale 1', '2010', '−', '−'
'541', 'Mobility Radeon HD 4570', '用于笔记本电脑', '−', 'Terascale 1', '2009', '−', '−'
'542', 'Mobility Radeon HD 5145', '用于笔记本电脑', '−', 'Terascale 1', '2010', '−', '15 W'
'543', 'Mobility Radeon HD 540v', '用于笔记本电脑', '−', 'Terascale 1', '2010', '56 USD', '15 W'
'544', 'Mobility Radeon HD 5430', '用于笔记本电脑', '−', 'Terascale 2', '2010', '−', '7 W'
'545', 'Mobility Radeon HD 545v', '用于笔记本电脑', '−', 'Terascale 1', '2010', '56 USD', '15 W'
'546', 'Radeon 9500', '桌面', '−', 'Rage 8', '2003', '143 USD', '12 W'
'547', 'Radeon 9550', '桌面', '−', 'Rage 8', '2003', '131 USD', '−'
'548', 'Radeon 9600 PRO', '桌面', '−', 'Rage 8', '2003', '184 USD', '18 W'
'549', 'Radeon 9600 XT', '桌面', '−', 'Rage 9', '2003', '170 USD', '22 W'
'550', 'Radeon 9700 PRO', '桌面', '−', 'Rage 8', '2002', '80 USD', '−'
'551', 'Radeon 9800', '桌面', '−', 'Rage 8', '2003', '43 USD', '37 W'
'552', 'Radeon 9800 PRO', '桌面', '−', 'Rage 8', '2003', '54 USD', '47 W'
'553', 'Radeon 9800 SE', '桌面', '−', 'Rage 8', '2003', '18 USD', '−'
'554', 'Radeon 9800 XT', '桌面', '−', 'Rage 9', '2003', '−', '60 W'
'555', 'Radeon E2400', '桌面', '−', 'TeraScale', '2007', '−', '25 W'
'556', 'Radeon HD 2400', '桌面', '−', 'TeraScale', '2008', '44 USD', '20 W'
'557', 'Radeon HD 2400 PRO', '桌面', '−', 'TeraScale', '2007', '57 USD', '20 W'
'558', 'Radeon HD 2400 XT', '桌面', '−', 'TeraScale', '2007', '47 USD', '25 W'
'559', 'Radeon HD 2600 PRO AGP', '桌面', '−', 'TeraScale', '2007', '−', '35 W'
'560', 'Radeon HD 3200', '用于笔记本电脑', '−', 'RV6xx', '2008', '260 USD', '−'
'561', 'Radeon HD 3450', '桌面', '−', 'TeraScale', '2007', '56 USD', '25 W'
'562', 'Radeon HD 3470', '桌面', '−', 'TeraScale', '2008', '92 USD', '30 W'
'563', 'Radeon HD 3650 AGP', '桌面', '−', 'TeraScale', '2008', '120 USD', '65 W'
'564', 'Radeon HD 4200', '用于笔记本电脑', '−', 'RV6xx', '2009', '139 USD', '−'
'565', 'Radeon HD 4250', '用于笔记本电脑', '−', 'RV6xx', '2010', '199 USD', '25 W'
'566', 'Radeon HD 4270', '用于笔记本电脑', '−', 'RV6xx', '2010', '−', '−'
'567', 'Radeon HD 4350', '桌面', '−', 'Terascale 1', '2008', '81 USD', '20 W'
'568', 'Radeon HD 5450', '桌面', '−', 'TeraScale 2', '2010', '205 USD', '19 W'
'569', 'Radeon IGP 350M', '桌面', '−', 'Rage 6', '2002', '128 USD', '−'
'570', 'Radeon X1050', '桌面', '−', 'Rage 9', '2006', '25 USD', '24 W'
'571', 'Radeon X1300', '桌面', '−', 'R500', '2005', '67 USD', '−'
'572', 'Radeon X1300 PRO', '桌面', '−', 'R500', '2005', '64 USD', '31 W'
'573', 'Radeon X1550', '桌面', '−', 'Ultra-Threaded SE', '2007', '129 USD', '27 W'
'574', 'Radeon X1600', '桌面', '−', 'Ultra-Threaded SE', '2007', '104 USD', '27 W'
'575', 'Radeon X1600 PRO', '桌面', '−', 'R500', '2007', '124 USD', '41 W'
'576', 'Radeon X1600 XT', '桌面', '−', 'R500', '2007', '76 USD', '42 W'
'577', 'Radeon X1650 GTO', '桌面', '−', 'R500', '2007', '−', '−'
'578', 'Radeon X1650 PRO', '桌面', '−', 'Ultra-Threaded SE', '2007', '166 USD', '44 W'
'579', 'Radeon X1650 SE', '桌面', '−', 'Ultra-Threaded SE', '2007', '−', '27 W'
'580', 'Radeon X1800 GTO', '桌面', '−', 'R500', '2006', '220 USD', '48 W'
'581', 'Radeon X1900 CrossFire Edition', '桌面', '−', 'R500', '2006', '−', '100 W'
'582', 'Radeon X1900 GT', '桌面', '−', 'R500', '2006', '44 USD', '75 W'
'583', 'Radeon X1950 CrossFire Edition', '桌面', '−', 'R500', '2006', '−', '−'
'584', 'Radeon X1950 GT', '桌面', '−', 'R500', '2007', '−', '57 W'
'585', 'Radeon X1950 PRO', '桌面', '−', 'R500', '2006', '147 USD', '66 W'
'586', 'Radeon X550', '桌面', '−', 'Rage 9', '2005', '109 USD', '−'
'587', 'Radeon X600 PRO', '桌面', '−', 'Rage 9', '2004', '50 USD', '36 W'
'588', 'Radeon X600 SE', '桌面', '−', 'Rage 9', '2004', '39 USD', '36 W'
'589', 'Radeon X700', '桌面', '−', 'R400', '2004', '314 USD', '44 W'
'590', 'Radeon X700 PRO', '桌面', '−', 'R400', '2004', '682 USD', '33 W'
'591', 'Radeon X700 SE', '桌面', '−', 'R400', '2005', '−', '−'
'592', 'Radeon X800 GT', '桌面', '−', 'R400', '2005', '−', '40 W'
'593', 'Radeon X800 GTO', '桌面', '−', 'R400', '2007', '246 USD', '49 W'
'594', 'Radeon X800 PRO', '桌面', '−', 'R400', '2004', '307 USD', '48 W'
'595', 'Radeon X800 SE', '桌面', '−', 'R400', '2004', '130 USD', '−'
'596', 'Radeon X800 XL', '桌面', '−', 'R400', '2004', '259 USD', '49 W'
'597', 'Radeon X800 XT', '桌面', '−', 'R400', '2004', '95 USD', '54 W'
'598', 'Radeon X850 PRO', '桌面', '−', 'R400', '2004', '180 USD', '−'
'599', 'Radeon X850 XT', '桌面', '−', 'R400', '2004', '70 USD', '69 W'
'600', 'Radeon Xpress 1100', '用于笔记本电脑', '−', 'Rage 8', '2006', '−', '−'
'601', 'Radeon Xpress 1150', '用于笔记本电脑', '−', 'Rage 9', '2006', '−', '−'
'602', 'Radeon Xpress 1250', '用于笔记本电脑', '−', 'R400', '2006', '−', '−'
'603', 'Radeon Xpress 200M', '用于笔记本电脑', '−', '2005', '−', '−'
